gene_id,gene_name,kind,community,layer
904,TG_817,TG,0,NA
905,TG_818,TG,0,NA
906,TG_819,TG,0,NA
907,TG_820,TG,3,NA
908,TG_821,TG,3,NA
909,TG_822,TG,2,NA
910,TG_823,TG,1,NA
911,TG_824,TG,1,NA
912,TG_825,TG,3,NA
913,TG_826,TG,2,NA
914,TG_827,TG,4,NA
915,TG_828,TG,0,NA
916,TG_829,TG,3,NA
917,TG_830,TG,2,NA
918,TG_831,TG,2,NA
919,TG_832,TG,3,NA
920,TG_833,TG,3,NA
921,TG_834,TG,4,NA
922,TG_835,TG,0,NA
923,TG_836,TG,0,NA
924,TG_837,TG,3,NA
925,TG_838,TG,3,NA
926,TG_839,TG,1,NA
927,TG_840,TG,0,NA
928,TG_841,TG,0,NA
929,TG_842,TG,4,NA
930,TG_843,TG,0,NA
931,TG_844,TG,1,NA
932,TG_845,TG,0,NA
933,TG_846,TG,1,NA
934,TG_847,TG,0,NA
935,TG_848,TG,2,NA
936,TG_849,TG,0,NA
937,TG_850,TG,3,NA
938,TG_851,TG,1,NA
939,TG_852,TG,2,NA
940,TG_853,TG,4,NA
941,TG_854,TG,3,NA
942,TG_855,TG,2,NA
943,TG_856,TG,1,NA
944,TG_857,TG,1,NA
945,TG_858,TG,3,NA
946,TG_859,TG,4,NA
947,TG_860,TG,3,NA
948,TG_861,TG,2,NA
949,TG_862,TG,3,NA
950,TG_863,TG,2,NA
951,TG_864,TG,0,NA
952,TG_865,TG,2,NA
953,TG_866,TG,4,NA
954,TG_867,TG,0,NA
955,TG_868,TG,3,NA
956,TG_869,TG,0,NA
957,TG_870,TG,2,NA
958,TG_871,TG,0,NA
959,TG_872,TG,2,NA
960,TG_873,TG,3,NA
961,TG_874,TG,1,NA
962,TG_875,TG,3,NA
963,TG_876,TG,3,NA
964,TG_877,TG,4,NA
965,TG_878,TG,1,NA
966,TG_879,TG,1,NA
967,TG_880,TG,0,NA
968,TG_881,TG,4,NA
969,TG_882,TG,4,NA
970,TG_883,TG,2,NA
971,TG_884,TG,4,NA
972,TG_885,TG,2,NA
973,TG_886,TG,3,NA
974,TG_887,TG,0,NA
975,TG_888,TG,3,NA
976,TG_889,TG,0,NA
977,TG_890,TG,4,NA
978,TG_891,TG,3,NA
979,TG_892,TG,3,NA
980,TG_893,TG,0,NA
981,TG_894,TG,1,NA
982,TG_895,TG,1,NA
983,TG_896,TG,1,NA
984,TG_897,TG,0,NA
985,TG_898,TG,4,NA
986,TG_899,TG,2,NA
987,TG_900,TG,1,NA
988,TG_901,TG,1,NA
989,TG_902,TG,2,NA
990,TG_903,TG,3,NA
991,TG_904,TG,2,NA
992,TG_905,TG,4,NA
993,TG_906,TG,2,NA
994,TG_907,TG,4,NA
995,TG_908,TG,4,NA
996,TG_909,TG,0,NA
997,TG_910,TG,4,NA
998,TG_911,TG,0,NA
999,TG_912,TG,4,NA
1000,TG_913,TG,1,NA
1001,TG_914,TG,4,NA
1002,TG_915,TG,4,NA
1003,TG_916,TG,4,NA
1004,TG_917,TG,3,NA
1005,TG_918,TG,1,NA
1006,TG_919,TG,0,NA
1007,TG_920,TG,2,NA
1008,TG_921,TG,0,NA
1009,TG_922,TG,3,NA
1010,TG_923,TG,1,NA
1011,TG_924,TG,4,NA
1012,TG_925,TG,3,NA
1013,TG_926,TG,4,NA
1014,TG_927,TG,0,NA
1015,TG_928,TG,4,NA
1016,TG_929,TG,4,NA
1017,TG_930,TG,2,NA
1018,TG_931,TG,3,NA
1019,TG_932,TG,3,NA
1020,TG_933,TG,0,NA
1021,TG_934,TG,2,NA
1022,TG_935,TG,1,NA
1023,TG_936,TG,0,NA
1024,TG_937,TG,1,NA
1025,TG_938,TG,0,NA
1026,TG_939,TG,0,NA
1027,TG_940,TG,0,NA
1028,TG_941,TG,4,NA
1029,TG_942,TG,2,NA
1030,TG_943,TG,4,NA
1031,TG_944,TG,2,NA
1032,TG_945,TG,1,NA
1033,TG_946,TG,2,NA
1034,TG_947,TG,2,NA
1035,TG_948,TG,0,NA
1036,TG_949,TG,3,NA
1037,TG_950,TG,0,NA
1038,TG_951,TG,3,NA
1039,TG_952,TG,3,NA
1040,TG_953,TG,0,NA
1041,TG_954,TG,0,NA
1042,TG_955,TG,3,NA
1043,TG_956,TG,2,NA
1044,TG_957,TG,0,NA
1045,TG_958,TG,4,NA
1046,TG_959,TG,0,NA
1047,TG_960,TG,3,NA
1048,TG_961,TG,4,NA
1049,TG_962,TG,1,NA
1050,TG_963,TG,0,NA
1051,TG_964,TG,0,NA
1052,TG_965,TG,1,NA
1053,TG_966,TG,0,NA
1054,TG_967,TG,3,NA
1055,TG_968,TG,0,NA
1056,TG_969,TG,2,NA
1057,TG_970,TG,4,NA
1058,TG_971,TG,4,NA
1059,TG_972,TG,3,NA
1060,TG_973,TG,1,NA
1061,TG_974,TG,3,NA
1062,TG_975,TG,2,NA
1063,TG_976,TG,2,NA
1064,TG_977,TG,0,NA
1065,TG_978,TG,4,NA
1066,TG_979,TG,2,NA
1067,TG_980,TG,0,NA
1068,TG_981,TG,1,NA
1069,TG_982,TG,2,NA
1070,TG_983,TG,4,NA
1071,TG_984,TG,3,NA
1072,TG_985,TG,3,NA
1073,TG_986,TG,0,NA
1074,TG_987,TG,2,NA
1075,TG_988,TG,2,NA
1076,TG_989,TG,0,NA
1077,TG_990,TG,1,NA
1078,TG_991,TG,3,NA
1079,TG_992,TG,0,NA
1080,TG_993,TG,2,NA
1081,TG_994,TG,0,NA
1082,TG_995,TG,0,NA
1083,TG_996,TG,1,NA
1084,TG_997,TG,4,NA
1085,TG_998,TG,3,NA
1086,TG_999,TG,4,NA
